MEL code,Library code,bit sequence
0,0,1000000000001000
1,3,1000000000001110
2,5,1000000000011010
3,6,1000000000011100
4,9,1000000000101010
5,10,1000000000101100
6,12,1000000000111000
7,15,1000000000111110
8,17,1000000001001010
9,18,1000000001001100
10,20,1000000001011000
11,23,1000000001011110
12,24,1000000001101000
13,27,1000000001101110
14,29,1000000001111010
15,30,1000000001111100
16,33,1000000010001010
17,34,1000000010001100
18,36,1000000010011000
19,39,1000000010011110
20,40,1000000010101000
21,43,1000000010101110
22,45,1000000010111010
23,46,1000000010111100
24,48,1000000011001000
25,51,1000000011001110
26,53,1000000011011010
27,54,1000000011011100
28,57,1000000011101010
29,58,1000000011101100
30,60,1000000011111000
31,63,1000000011111110
32,65,1000000100001010
33,66,1000000100001100
34,68,1000000100011000
35,71,1000000100011110
36,72,1000000100101000
37,75,1000000100101110
38,77,1000000100111010
39,78,1000000100111100
40,80,1000000101001000
41,83,1000000101001110
42,85,1000000101011010
43,86,1000000101011100
44,89,1000000101101010
45,90,1000000101101100
46,92,1000000101111000
47,95,1000000101111110
48,96,1000000110001000
49,99,1000000110001110
50,101,1000000110011010
51,102,1000000110011100
52,105,1000000110101010
53,106,1000000110101100
54,108,1000000110111000
55,111,1000000110111110
56,113,1000000111001010
57,114,1000000111001100
58,116,1000000111011000
59,119,1000000111011110
60,120,1000000111101000
61,123,1000000111101110
62,125,1000000111111010
63,126,1000000111111100
64,129,1000001000001010
65,130,1000001000001100
66,132,1000001000011000
67,135,1000001000011110
68,136,1000001000101000
69,139,1000001000101110
70,141,1000001000111010
71,142,1000001000111100
72,144,1000001001001000
73,147,1000001001001110
74,149,1000001001011010
75,150,1000001001011100
76,153,1000001001101010
77,154,1000001001101100
78,156,1000001001111000
79,159,1000001001111110
80,160,1000001010001000
81,163,1000001010001110
82,165,1000001010011010
83,166,1000001010011100
84,169,1000001010101010
85,170,1000001010101100
86,172,1000001010111000
87,175,1000001010111110
88,177,1000001011001010
89,178,1000001011001100
90,180,1000001011011000
91,183,1000001011011110
92,184,1000001011101000
93,187,1000001011101110
94,189,1000001011111010
95,190,1000001011111100
96,192,1000001100001000
97,195,1000001100001110
98,197,1000001100011010
99,198,1000001100011100
100,201,1000001100101010
101,202,1000001100101100
102,204,1000001100111000
103,207,1000001100111110
104,209,1000001101001010
105,210,1000001101001100
106,212,1000001101011000
107,215,1000001101011110
108,216,1000001101101000
109,219,1000001101101110
110,221,1000001101111010
111,222,1000001101111100
112,225,1000001110001010
113,226,1000001110001100
114,228,1000001110011000
115,231,1000001110011110
116,232,1000001110101000
117,235,1000001110101110
118,237,1000001110111010
119,238,1000001110111100
120,240,1000001111001000
121,243,1000001111001110
122,245,1000001111011010
123,246,1000001111011100
124,249,1000001111101010
125,250,1000001111101100
126,252,1000001111111000
127,255,1000001111111110
128,257,1000010000001010
129,258,1000010000001100
130,260,1000010000011000
131,263,1000010000011110
132,264,1000010000101000
133,267,1000010000101110
134,269,1000010000111010
135,270,1000010000111100
136,272,1000010001001000
137,275,1000010001001110
138,277,1000010001011010
139,278,1000010001011100
140,281,1000010001101010
141,282,1000010001101100
142,284,1000010001111000
143,287,1000010001111110
144,288,1000010010001000
145,291,1000010010001110
146,293,1000010010011010
147,294,1000010010011100
148,297,1000010010101010
149,298,1000010010101100
150,300,1000010010111000
151,303,1000010010111110
152,305,1000010011001010
153,306,1000010011001100
154,308,1000010011011000
155,311,1000010011011110
156,312,1000010011101000
157,315,1000010011101110
158,317,1000010011111010
159,318,1000010011111100
160,320,1000010100001000
161,323,1000010100001110
162,325,1000010100011010
163,326,1000010100011100
164,329,1000010100101010
165,330,1000010100101100
166,332,1000010100111000
167,335,1000010100111110
168,337,1000010101001010
169,338,1000010101001100
170,340,1000010101011000
171,343,1000010101011110
172,344,1000010101101000
173,347,1000010101101110
174,349,1000010101111010
175,350,1000010101111100
176,353,1000010110001010
177,354,1000010110001100
178,356,1000010110011000
179,359,1000010110011110
180,360,1000010110101000
181,363,1000010110101110
182,365,1000010110111010
183,366,1000010110111100
184,368,1000010111001000
185,371,1000010111001110
186,373,1000010111011010
187,374,1000010111011100
188,377,1000010111101010
189,378,1000010111101100
190,380,1000010111111000
191,383,1000010111111110
192,384,1000011000001000
193,387,1000011000001110
194,389,1000011000011010
195,390,1000011000011100
196,393,1000011000101010
197,394,1000011000101100
198,396,1000011000111000
199,399,1000011000111110
200,401,1000011001001010
201,402,1000011001001100
202,404,1000011001011000
203,407,1000011001011110
204,408,1000011001101000
205,411,1000011001101110
206,413,1000011001111010
207,414,1000011001111100
208,417,1000011010001010
209,418,1000011010001100
210,420,1000011010011000
211,423,1000011010011110
212,424,1000011010101000
213,427,1000011010101110
214,429,1000011010111010
215,430,1000011010111100
216,432,1000011011001000
217,435,1000011011001110
218,437,1000011011011010
219,438,1000011011011100
220,441,1000011011101010
221,442,1000011011101100
222,444,1000011011111000
223,447,1000011011111110
224,449,1000011100001010
225,450,1000011100001100
226,452,1000011100011000
227,455,1000011100011110
228,456,1000011100101000
229,459,1000011100101110
230,461,1000011100111010
231,462,1000011100111100
232,464,1000011101001000
233,467,1000011101001110
234,469,1000011101011010
235,470,1000011101011100
236,473,1000011101101010
237,474,1000011101101100
238,476,1000011101111000
239,479,1000011101111110
240,480,1000011110001000
241,483,1000011110001110
242,485,1000011110011010
243,486,1000011110011100
244,489,1000011110101010
245,490,1000011110101100
246,492,1000011110111000
247,495,1000011110111110
248,497,1000011111001010
249,498,1000011111001100
250,500,1000011111011000
251,503,1000011111011110
252,504,1000011111101000
253,507,1000011111101110
254,509,1000011111111010
255,510,1000011111111100
256,2049,1010000000001010
257,2050,1010000000001100
258,2052,1010000000011000
259,2055,1010000000011110
260,2056,1010000000101000
261,2059,1010000000101110
262,2061,1010000000111010
263,2062,1010000000111100
264,2064,1010000001001000
265,2067,1010000001001110
266,2069,1010000001011010
267,2070,1010000001011100
268,2073,1010000001101010
269,2074,1010000001101100
270,2076,1010000001111000
271,2079,1010000001111110
272,2080,1010000010001000
273,2083,1010000010001110
274,2085,1010000010011010
275,2086,1010000010011100
276,2089,1010000010101010
277,2090,1010000010101100
278,2092,1010000010111000
279,2095,1010000010111110
280,2097,1010000011001010
281,2098,1010000011001100
282,2100,1010000011011000
283,2103,1010000011011110
284,2104,1010000011101000
285,2107,1010000011101110
286,2109,1010000011111010
287,2110,1010000011111100
288,2112,1010000100001000
289,2115,1010000100001110
290,2117,1010000100011010
291,2118,1010000100011100
292,2121,1010000100101010
293,2122,1010000100101100
294,2124,1010000100111000
295,2127,1010000100111110
296,2129,1010000101001010
297,2130,1010000101001100
298,2132,1010000101011000
299,2135,1010000101011110
300,2136,1010000101101000
301,2139,1010000101101110
302,2141,1010000101111010
303,2142,1010000101111100
304,2145,1010000110001010
305,2146,1010000110001100
306,2148,1010000110011000
307,2151,1010000110011110
308,2152,1010000110101000
309,2155,1010000110101110
310,2157,1010000110111010
311,2158,1010000110111100
312,2160,1010000111001000
313,2163,1010000111001110
314,2165,1010000111011010
315,2166,1010000111011100
316,2169,1010000111101010
317,2170,1010000111101100
318,2172,1010000111111000
319,2175,1010000111111110
320,2176,1010001000001000
321,2179,1010001000001110
322,2181,1010001000011010
323,2182,1010001000011100
324,2185,1010001000101010
325,2186,1010001000101100
326,2188,1010001000111000
327,2191,1010001000111110
328,2193,1010001001001010
329,2194,1010001001001100
330,2196,1010001001011000
331,2199,1010001001011110
332,2200,1010001001101000
333,2203,1010001001101110
334,2205,1010001001111010
335,2206,1010001001111100
336,2209,1010001010001010
337,2210,1010001010001100
338,2212,1010001010011000
339,2215,1010001010011110
340,2216,1010001010101000
341,2219,1010001010101110
342,2221,1010001010111010
343,2222,1010001010111100
344,2224,1010001011001000
345,2227,1010001011001110
346,2229,1010001011011010
347,2230,1010001011011100
348,2233,1010001011101010
349,2234,1010001011101100
350,2236,1010001011111000
351,2239,1010001011111110
352,2241,1010001100001010
353,2242,1010001100001100
354,2244,1010001100011000
355,2247,1010001100011110
356,2248,1010001100101000
357,2251,1010001100101110
358,2253,1010001100111010
359,2254,1010001100111100
360,2256,1010001101001000
361,2259,1010001101001110
362,2261,1010001101011010
363,2262,1010001101011100
364,2265,1010001101101010
365,2266,1010001101101100
366,2268,1010001101111000
367,2271,1010001101111110
368,2272,1010001110001000
369,2275,1010001110001110
370,2277,1010001110011010
371,2278,1010001110011100
372,2281,1010001110101010
373,2282,1010001110101100
374,2284,1010001110111000
375,2287,1010001110111110
376,2289,1010001111001010
377,2290,1010001111001100
378,2292,1010001111011000
379,2295,1010001111011110
380,2296,1010001111101000
381,2299,1010001111101110
382,2301,1010001111111010
383,2302,1010001111111100
384,2304,1010010000001000
385,2307,1010010000001110
386,2309,1010010000011010
387,2310,1010010000011100
388,2313,1010010000101010
389,2314,1010010000101100
390,2316,1010010000111000
391,2319,1010010000111110
392,2321,1010010001001010
393,2322,1010010001001100
394,2324,1010010001011000
395,2327,1010010001011110
396,2328,1010010001101000
397,2331,1010010001101110
398,2333,1010010001111010
399,2334,1010010001111100
400,2337,1010010010001010
401,2338,1010010010001100
402,2340,1010010010011000
403,2343,1010010010011110
404,2344,1010010010101000
405,2347,1010010010101110
406,2349,1010010010111010
407,2350,1010010010111100
408,2352,1010010011001000
409,2355,1010010011001110
410,2357,1010010011011010
411,2358,1010010011011100
412,2361,1010010011101010
413,2362,1010010011101100
414,2364,1010010011111000
415,2367,1010010011111110
416,2369,1010010100001010
417,2370,1010010100001100
418,2372,1010010100011000
419,2375,1010010100011110
420,2376,1010010100101000
421,2379,1010010100101110
422,2381,1010010100111010
423,2382,1010010100111100
424,2384,1010010101001000
425,2387,1010010101001110
426,2389,1010010101011010
427,2390,1010010101011100
428,2393,1010010101101010
429,2394,1010010101101100
430,2396,1010010101111000
431,2399,1010010101111110
432,2400,1010010110001000
433,2403,1010010110001110
434,2405,1010010110011010
435,2406,1010010110011100
436,2409,1010010110101010
437,2410,1010010110101100
438,2412,1010010110111000
439,2415,1010010110111110
440,2417,1010010111001010
441,2418,1010010111001100
442,2420,1010010111011000
443,2423,1010010111011110
444,2424,1010010111101000
445,2427,1010010111101110
446,2429,1010010111111010
447,2430,1010010111111100
448,2433,1010011000001010
449,2434,1010011000001100
450,2436,1010011000011000
451,2439,1010011000011110
452,2440,1010011000101000
453,2443,1010011000101110
454,2445,1010011000111010
455,2446,1010011000111100
456,2448,1010011001001000
457,2451,1010011001001110
458,2453,1010011001011010
459,2454,1010011001011100
460,2457,1010011001101010
461,2458,1010011001101100
462,2460,1010011001111000
463,2463,1010011001111110
464,2464,1010011010001000
465,2467,1010011010001110
466,2469,1010011010011010
467,2470,1010011010011100
468,2473,1010011010101010
469,2474,1010011010101100
470,2476,1010011010111000
471,2479,1010011010111110
472,2481,1010011011001010
473,2482,1010011011001100
474,2484,1010011011011000
475,2487,1010011011011110
476,2488,1010011011101000
477,2491,1010011011101110
478,2493,1010011011111010
479,2494,1010011011111100
480,2496,1010011100001000
481,2499,1010011100001110
482,2501,1010011100011010
483,2502,1010011100011100
484,2505,1010011100101010
485,2506,1010011100101100
486,2508,1010011100111000
487,2511,1010011100111110
488,2513,1010011101001010
489,2514,1010011101001100
490,2516,1010011101011000
491,2519,1010011101011110
492,2520,1010011101101000
493,2523,1010011101101110
494,2525,1010011101111010
495,2526,1010011101111100
496,2529,1010011110001010
497,2530,1010011110001100
498,2532,1010011110011000
499,2535,1010011110011110
500,2536,1010011110101000
501,2539,1010011110101110
502,2541,1010011110111010
503,2542,1010011110111100
504,2544,1010011111001000
505,2547,1010011111001110
506,2549,1010011111011010
507,2550,1010011111011100
508,2553,1010011111101010
509,2554,1010011111101100
510,2556,1010011111111000
511,2559,1010011111111110
512,4097,1100000000001010
513,4098,1100000000001100
514,4100,1100000000011000
515,4103,1100000000011110
516,4104,1100000000101000
517,4107,1100000000101110
518,4109,1100000000111010
519,4110,1100000000111100
520,4112,1100000001001000
521,4115,1100000001001110
522,4117,1100000001011010
523,4118,1100000001011100
524,4121,1100000001101010
525,4122,1100000001101100
526,4124,1100000001111000
527,4127,1100000001111110
528,4128,1100000010001000
529,4131,1100000010001110
530,4133,1100000010011010
531,4134,1100000010011100
532,4137,1100000010101010
533,4138,1100000010101100
534,4140,1100000010111000
535,4143,1100000010111110
536,4145,1100000011001010
537,4146,1100000011001100
538,4148,1100000011011000
539,4151,1100000011011110
540,4152,1100000011101000
541,4155,1100000011101110
542,4157,1100000011111010
543,4158,1100000011111100
544,4160,1100000100001000
545,4163,1100000100001110
546,4165,1100000100011010
547,4166,1100000100011100
548,4169,1100000100101010
549,4170,1100000100101100
550,4172,1100000100111000
551,4175,1100000100111110
552,4177,1100000101001010
553,4178,1100000101001100
554,4180,1100000101011000
555,4183,1100000101011110
556,4184,1100000101101000
557,4187,1100000101101110
558,4189,1100000101111010
559,4190,1100000101111100
560,4193,1100000110001010
561,4194,1100000110001100
562,4196,1100000110011000
563,4199,1100000110011110
564,4200,1100000110101000
565,4203,1100000110101110
566,4205,1100000110111010
567,4206,1100000110111100
568,4208,1100000111001000
569,4211,1100000111001110
570,4213,1100000111011010
571,4214,1100000111011100
572,4217,1100000111101010
573,4218,1100000111101100
574,4220,1100000111111000
575,4223,1100000111111110
576,4224,1100001000001000
577,4227,1100001000001110
578,4229,1100001000011010
579,4230,1100001000011100
580,4233,1100001000101010
581,4234,1100001000101100
582,4236,1100001000111000
583,4239,1100001000111110
584,4241,1100001001001010
585,4242,1100001001001100
586,4244,1100001001011000
587,4247,1100001001011110
588,4248,1100001001101000
589,4251,1100001001101110
590,4253,1100001001111010
591,4254,1100001001111100
592,4257,1100001010001010
593,4258,1100001010001100
594,4260,1100001010011000
595,4263,1100001010011110
596,4264,1100001010101000
597,4267,1100001010101110
598,4269,1100001010111010
599,4270,1100001010111100
600,4272,1100001011001000
601,4275,1100001011001110
602,4277,1100001011011010
603,4278,1100001011011100
604,4281,1100001011101010
605,4282,1100001011101100
606,4284,1100001011111000
607,4287,1100001011111110
608,4289,1100001100001010
609,4290,1100001100001100
610,4292,1100001100011000
611,4295,1100001100011110
612,4296,1100001100101000
613,4299,1100001100101110
614,4301,1100001100111010
615,4302,1100001100111100
616,4304,1100001101001000
617,4307,1100001101001110
618,4309,1100001101011010
619,4310,1100001101011100
620,4313,1100001101101010
621,4314,1100001101101100
622,4316,1100001101111000
623,4319,1100001101111110
624,4320,1100001110001000
625,4323,1100001110001110
626,4325,1100001110011010
627,4326,1100001110011100
628,4329,1100001110101010
629,4330,1100001110101100
630,4332,1100001110111000
631,4335,1100001110111110
632,4337,1100001111001010
633,4338,1100001111001100
634,4340,1100001111011000
635,4343,1100001111011110
636,4344,1100001111101000
637,4347,1100001111101110
638,4349,1100001111111010
639,4350,1100001111111100
640,4352,1100010000001000
641,4355,1100010000001110
642,4357,1100010000011010
643,4358,1100010000011100
644,4361,1100010000101010
645,4362,1100010000101100
646,4364,1100010000111000
647,4367,1100010000111110
648,4369,1100010001001010
649,4370,1100010001001100
650,4372,1100010001011000
651,4375,1100010001011110
652,4376,1100010001101000
653,4379,1100010001101110
654,4381,1100010001111010
655,4382,1100010001111100
656,4385,1100010010001010
657,4386,1100010010001100
658,4388,1100010010011000
659,4391,1100010010011110
660,4392,1100010010101000
661,4395,1100010010101110
662,4397,1100010010111010
663,4398,1100010010111100
664,4400,1100010011001000
665,4403,1100010011001110
666,4405,1100010011011010
667,4406,1100010011011100
668,4409,1100010011101010
669,4410,1100010011101100
670,4412,1100010011111000
671,4415,1100010011111110
672,4417,1100010100001010
673,4418,1100010100001100
674,4420,1100010100011000
675,4423,1100010100011110
676,4424,1100010100101000
677,4427,1100010100101110
678,4429,1100010100111010
679,4430,1100010100111100
680,4432,1100010101001000
681,4435,1100010101001110
682,4437,1100010101011010
683,4438,1100010101011100
684,4441,1100010101101010
685,4442,1100010101101100
686,4444,1100010101111000
687,4447,1100010101111110
688,4448,1100010110001000
689,4451,1100010110001110
690,4453,1100010110011010
691,4454,1100010110011100
692,4457,1100010110101010
693,4458,1100010110101100
694,4460,1100010110111000
695,4463,1100010110111110
696,4465,1100010111001010
697,4466,1100010111001100
698,4468,1100010111011000
699,4471,1100010111011110
700,4472,1100010111101000
701,4475,1100010111101110
702,4477,1100010111111010
703,4478,1100010111111100
704,4481,1100011000001010
705,4482,1100011000001100
706,4484,1100011000011000
707,4487,1100011000011110
708,4488,1100011000101000
709,4491,1100011000101110
710,4493,1100011000111010
711,4494,1100011000111100
712,4496,1100011001001000
713,4499,1100011001001110
714,4501,1100011001011010
715,4502,1100011001011100
716,4505,1100011001101010
717,4506,1100011001101100
718,4508,1100011001111000
719,4511,1100011001111110
720,4512,1100011010001000
721,4515,1100011010001110
722,4517,1100011010011010
723,4518,1100011010011100
724,4521,1100011010101010
725,4522,1100011010101100
726,4524,1100011010111000
727,4527,1100011010111110
728,4529,1100011011001010
729,4530,1100011011001100
730,4532,1100011011011000
731,4535,1100011011011110
732,4536,1100011011101000
733,4539,1100011011101110
734,4541,1100011011111010
735,4542,1100011011111100
736,4544,1100011100001000
737,4547,1100011100001110
738,4549,1100011100011010
739,4550,1100011100011100
740,4553,1100011100101010
741,4554,1100011100101100
742,4556,1100011100111000
743,4559,1100011100111110
744,4561,1100011101001010
745,4562,1100011101001100
746,4564,1100011101011000
747,4567,1100011101011110
748,4568,1100011101101000
749,4571,1100011101101110
750,4573,1100011101111010
751,4574,1100011101111100
752,4577,1100011110001010
753,4578,1100011110001100
754,4580,1100011110011000
755,4583,1100011110011110
756,4584,1100011110101000
757,4587,1100011110101110
758,4589,1100011110111010
759,4590,1100011110111100
760,4592,1100011111001000
761,4595,1100011111001110
762,4597,1100011111011010
763,4598,1100011111011100
764,4601,1100011111101010
765,4602,1100011111101100
766,4604,1100011111111000
767,4607,1100011111111110
768,6144,1110000000001000
769,6147,1110000000001110
770,6149,1110000000011010
771,6150,1110000000011100
772,6153,1110000000101010
773,6154,1110000000101100
774,6156,1110000000111000
775,6159,1110000000111110
776,6161,1110000001001010
777,6162,1110000001001100
778,6164,1110000001011000
779,6167,1110000001011110
780,6168,1110000001101000
781,6171,1110000001101110
782,6173,1110000001111010
783,6174,1110000001111100
784,6177,1110000010001010
785,6178,1110000010001100
786,6180,1110000010011000
787,6183,1110000010011110
788,6184,1110000010101000
789,6187,1110000010101110
790,6189,1110000010111010
791,6190,1110000010111100
792,6192,1110000011001000
793,6195,1110000011001110
794,6197,1110000011011010
795,6198,1110000011011100
796,6201,1110000011101010
797,6202,1110000011101100
798,6204,1110000011111000
799,6207,1110000011111110
800,6209,1110000100001010
801,6210,1110000100001100
802,6212,1110000100011000
803,6215,1110000100011110
804,6216,1110000100101000
805,6219,1110000100101110
806,6221,1110000100111010
807,6222,1110000100111100
808,6224,1110000101001000
809,6227,1110000101001110
810,6229,1110000101011010
811,6230,1110000101011100
812,6233,1110000101101010
813,6234,1110000101101100
814,6236,1110000101111000
815,6239,1110000101111110
816,6240,1110000110001000
817,6243,1110000110001110
818,6245,1110000110011010
819,6246,1110000110011100
820,6249,1110000110101010
821,6250,1110000110101100
822,6252,1110000110111000
823,6255,1110000110111110
824,6257,1110000111001010
825,6258,1110000111001100
826,6260,1110000111011000
827,6263,1110000111011110
828,6264,1110000111101000
829,6267,1110000111101110
830,6269,1110000111111010
831,6270,1110000111111100
832,6273,1110001000001010
833,6274,1110001000001100
834,6276,1110001000011000
835,6279,1110001000011110
836,6280,1110001000101000
837,6283,1110001000101110
838,6285,1110001000111010
839,6286,1110001000111100
840,6288,1110001001001000
841,6291,1110001001001110
842,6293,1110001001011010
843,6294,1110001001011100
844,6297,1110001001101010
845,6298,1110001001101100
846,6300,1110001001111000
847,6303,1110001001111110
848,6304,1110001010001000
849,6307,1110001010001110
850,6309,1110001010011010
851,6310,1110001010011100
852,6313,1110001010101010
853,6314,1110001010101100
854,6316,1110001010111000
855,6319,1110001010111110
856,6321,1110001011001010
857,6322,1110001011001100
858,6324,1110001011011000
859,6327,1110001011011110
860,6328,1110001011101000
861,6331,1110001011101110
862,6333,1110001011111010
863,6334,1110001011111100
864,6336,1110001100001000
865,6339,1110001100001110
866,6341,1110001100011010
867,6342,1110001100011100
868,6345,1110001100101010
869,6346,1110001100101100
870,6348,1110001100111000
871,6351,1110001100111110
872,6353,1110001101001010
873,6354,1110001101001100
874,6356,1110001101011000
875,6359,1110001101011110
876,6360,1110001101101000
877,6363,1110001101101110
878,6365,1110001101111010
879,6366,1110001101111100
880,6369,1110001110001010
881,6370,1110001110001100
882,6372,1110001110011000
883,6375,1110001110011110
884,6376,1110001110101000
885,6379,1110001110101110
886,6381,1110001110111010
887,6382,1110001110111100
888,6384,1110001111001000
889,6387,1110001111001110
890,6389,1110001111011010
891,6390,1110001111011100
892,6393,1110001111101010
893,6394,1110001111101100
894,6396,1110001111111000
895,6399,1110001111111110
896,6401,1110010000001010
897,6402,1110010000001100
898,6404,1110010000011000
899,6407,1110010000011110
900,6408,1110010000101000
901,6411,1110010000101110
902,6413,1110010000111010
903,6414,1110010000111100
904,6416,1110010001001000
905,6419,1110010001001110
906,6421,1110010001011010
907,6422,1110010001011100
908,6425,1110010001101010
909,6426,1110010001101100
910,6428,1110010001111000
911,6431,1110010001111110
912,6432,1110010010001000
913,6435,1110010010001110
914,6437,1110010010011010
915,6438,1110010010011100
916,6441,1110010010101010
917,6442,1110010010101100
918,6444,1110010010111000
919,6447,1110010010111110
920,6449,1110010011001010
921,6450,1110010011001100
922,6452,1110010011011000
923,6455,1110010011011110
924,6456,1110010011101000
925,6459,1110010011101110
926,6461,1110010011111010
927,6462,1110010011111100
928,6464,1110010100001000
929,6467,1110010100001110
930,6469,1110010100011010
931,6470,1110010100011100
932,6473,1110010100101010
933,6474,1110010100101100
934,6476,1110010100111000
935,6479,1110010100111110
936,6481,1110010101001010
937,6482,1110010101001100
938,6484,1110010101011000
939,6487,1110010101011110
940,6488,1110010101101000
941,6491,1110010101101110
942,6493,1110010101111010
943,6494,1110010101111100
944,6497,1110010110001010
945,6498,1110010110001100
946,6500,1110010110011000
947,6503,1110010110011110
948,6504,1110010110101000
949,6507,1110010110101110
950,6509,1110010110111010
951,6510,1110010110111100
952,6512,1110010111001000
953,6515,1110010111001110
954,6517,1110010111011010
955,6518,1110010111011100
956,6521,1110010111101010
957,6522,1110010111101100
958,6524,1110010111111000
959,6527,1110010111111110
960,6528,1110011000001000
961,6531,1110011000001110
962,6533,1110011000011010
963,6534,1110011000011100
964,6537,1110011000101010
965,6538,1110011000101100
966,6540,1110011000111000
967,6543,1110011000111110
968,6545,1110011001001010
969,6546,1110011001001100
970,6548,1110011001011000
971,6551,1110011001011110
972,6552,1110011001101000
973,6555,1110011001101110
974,6557,1110011001111010
975,6558,1110011001111100
976,6561,1110011010001010
977,6562,1110011010001100
978,6564,1110011010011000
979,6567,1110011010011110
980,6568,1110011010101000
981,6571,1110011010101110
982,6573,1110011010111010
983,6574,1110011010111100
984,6576,1110011011001000
985,6579,1110011011001110
986,6581,1110011011011010
987,6582,1110011011011100
988,6585,1110011011101010
989,6586,1110011011101100
990,6588,1110011011111000
991,6591,1110011011111110
992,6593,1110011100001010
993,6594,1110011100001100
994,6596,1110011100011000
995,6599,1110011100011110
996,6600,1110011100101000
997,6603,1110011100101110
998,6605,1110011100111010
999,6606,1110011100111100
1000,6608,1110011101001000
1001,6611,1110011101001110
1002,6613,1110011101011010
1003,6614,1110011101011100
1004,6617,1110011101101010
1005,6618,1110011101101100
1006,6620,1110011101111000
1007,6623,1110011101111110
1008,6624,1110011110001000
1009,6627,1110011110001110
1010,6629,1110011110011010
1011,6630,1110011110011100
1012,6633,1110011110101010
1013,6634,1110011110101100
1014,6636,1110011110111000
1015,6639,1110011110111110
1016,6641,1110011111001010
1017,6642,1110011111001100
1018,6644,1110011111011000
1019,6647,1110011111011110
1020,6648,1110011111101000
1021,6651,1110011111101110
1022,6653,1110011111111010
1023,6654,1110011111111100
